Id,Nome,Biblioteca de formas,ID da p´ágina,Contido por,Grupo,Origem da linha,Destino da linha,Seta de origem,Seta de destino,Área de texto 1
1,Página,,,,,,,,,Página 1
2,Decisão,Formas de Fluxograma,1,,,,,,,Decisão
3,Exterminador,Formas de Fluxograma,1,,,,,,,Início
4,Dados (I/O),Formas de Fluxograma,1,,,,,,,Leitura do sensor
5,Processo,Formas de Fluxograma,1,,,,,,,Armazena o estado
6,Exterminador,Formas de Fluxograma,1,,,,,,,Fim
7,Linha,,1,,,3,4,None,Arrow,
8,Linha,,1,,,4,2,None,Arrow,
9,Linha,,1,,,2,4,None,Arrow,Falso
10,Linha,,1,,,5,6,None,Arrow,
11,Linha,,1,,,,6,None,Arrow,
12,Linha,,1,,,2,5,None,Arrow,Verdadeiro
